combo_id,part,equipment_id,count,need
10001,武器,776b4c4a-7e5e-41e4-8a76-718baccd8ae3,2,
10001,武器,d6982689-f2f3-4ece-b67d-b2a31839503a,2,
10001,武器,458481dc-3a0b-4d88-9c9b-9b0c8d567fe3,2,
10001,武器,f19109a7-798f-4913-82fe-75e1d4c977bc,2,
10001,武器,16d7df75-f5d7-4a91-91cc-90049b94b287,2,
10001,武器,7f043bb3-422c-45f6-bdbd-3ab861084bae,2,
10001,武器,be46b7a3-64c4-4780-b810-51a8ad84df38,2,
10001,武器,e540af7b-a3fa-487d-9d3c-a09a7a48e1ac,2,
10001,武器,9bcab852-c4e3-4ec7-9833-caec947727df,2,
10001,武器,8644714d-df79-48f1-974d-e16fdaefe44e,2,
10001,武器,a4fe3489-929a-4c91-a9b6-f122d9e9615d,2,
10001,武器,2ff6cb0c-dab5-4ee7-84c7-d88cef1fb369,2,
10001,武器,07cc6eaf-f9f4-4882-b5bb-b2316fcb7c86,2,
10001,武器,17b57a56-f97d-40be-b2b1-20663b9f4bfe,2,
10001,武器,323adf52-72fd-4638-8ba2-351ad5ce6045,2,
10001,武器,28d60d59-a07e-4d48-9590-ec77b7294b77,2,
10001,武器,6f2e6a31-ddd2-46a9-9002-346104be3247,2,
10001,盾,e3358b47-5a60-43f7-bd0b-71a9b10ce2b1,2,
10001,盾,3a297841-49f3-4656-b701-dbcea7a72048,2,
10001,盾,9cc99be5-4636-45ac-8a0b-e232aa4f3341,2,
10002,武器,776b4c4a-7e5e-41e4-8a76-718baccd8ae3,2,
10002,武器,d6982689-f2f3-4ece-b67d-b2a31839503a,2,
10002,武器,458481dc-3a0b-4d88-9c9b-9b0c8d567fe3,2,
10002,武器,f19109a7-798f-4913-82fe-75e1d4c977bc,2,
10002,武器,16d7df75-f5d7-4a91-91cc-90049b94b287,2,
10002,武器,7f043bb3-422c-45f6-bdbd-3ab861084bae,2,
10002,武器,be46b7a3-64c4-4780-b810-51a8ad84df38,2,
10002,武器,e540af7b-a3fa-487d-9d3c-a09a7a48e1ac,2,
10002,武器,9bcab852-c4e3-4ec7-9833-caec947727df,2,
10002,武器,8644714d-df79-48f1-974d-e16fdaefe44e,2,
10002,武器,a4fe3489-929a-4c91-a9b6-f122d9e9615d,2,
10002,武器,2ff6cb0c-dab5-4ee7-84c7-d88cef1fb369,2,
10002,武器,07cc6eaf-f9f4-4882-b5bb-b2316fcb7c86,2,
10002,武器,17b57a56-f97d-40be-b2b1-20663b9f4bfe,2,
10002,武器,323adf52-72fd-4638-8ba2-351ad5ce6045,2,
10002,武器,28d60d59-a07e-4d48-9590-ec77b7294b77,2,
10002,武器,6f2e6a31-ddd2-46a9-9002-346104be3247,2,
10002,盾,e3358b47-5a60-43f7-bd0b-71a9b10ce2b1,2,
10002,盾,3a297841-49f3-4656-b701-dbcea7a72048,2,
10002,盾,9cc99be5-4636-45ac-8a0b-e232aa4f3341,2,
10002,頭,9176d679-24a0-4ced-9933-21525a241744,2,
10002,背,759df54f-3cea-47ca-9f3e-ac0e0e12fc3c,2,
10002,靴,a5dd10e5-d387-40e5-a062-e0c1701fd16a,2,
10002,手,92f028f5-7d9b-4ebb-a945-ac677dececbc,2,
10002,首,a164240c-9edc-4148-a8de-a4078582085f,2,
10002,服,f4d9e25b-faec-4a8e-8364-9eddcd54ce28,2,
10002,服,49ee61df-04cd-484b-bd35-19168c1cb744,2,
10003,武器,776b4c4a-7e5e-41e4-8a76-718baccd8ae3,3,
10003,武器,d6982689-f2f3-4ece-b67d-b2a31839503a,3,
10003,武器,458481dc-3a0b-4d88-9c9b-9b0c8d567fe3,3,
10003,武器,f19109a7-798f-4913-82fe-75e1d4c977bc,3,
10003,武器,16d7df75-f5d7-4a91-91cc-90049b94b287,3,
10003,武器,7f043bb3-422c-45f6-bdbd-3ab861084bae,3,
10003,武器,be46b7a3-64c4-4780-b810-51a8ad84df38,3,
10003,武器,e540af7b-a3fa-487d-9d3c-a09a7a48e1ac,3,
10003,武器,9bcab852-c4e3-4ec7-9833-caec947727df,3,
10003,武器,8644714d-df79-48f1-974d-e16fdaefe44e,3,
10003,武器,a4fe3489-929a-4c91-a9b6-f122d9e9615d,3,
10003,武器,2ff6cb0c-dab5-4ee7-84c7-d88cef1fb369,3,
10003,武器,07cc6eaf-f9f4-4882-b5bb-b2316fcb7c86,3,
10003,武器,17b57a56-f97d-40be-b2b1-20663b9f4bfe,3,
10003,武器,323adf52-72fd-4638-8ba2-351ad5ce6045,3,
10003,武器,28d60d59-a07e-4d48-9590-ec77b7294b77,3,
10003,武器,6f2e6a31-ddd2-46a9-9002-346104be3247,3,
10003,盾,e3358b47-5a60-43f7-bd0b-71a9b10ce2b1,3,
10003,盾,3a297841-49f3-4656-b701-dbcea7a72048,3,
10003,盾,9cc99be5-4636-45ac-8a0b-e232aa4f3341,3,
10003,頭,9176d679-24a0-4ced-9933-21525a241744,3,
10003,背,759df54f-3cea-47ca-9f3e-ac0e0e12fc3c,3,
10003,靴,a5dd10e5-d387-40e5-a062-e0c1701fd16a,3,
10003,手,92f028f5-7d9b-4ebb-a945-ac677dececbc,3,
10003,首,a164240c-9edc-4148-a8de-a4078582085f,3,
10003,服,f4d9e25b-faec-4a8e-8364-9eddcd54ce28,3,
10003,服,49ee61df-04cd-484b-bd35-19168c1cb744,3,
10004,武器,776b4c4a-7e5e-41e4-8a76-718baccd8ae3,4,
10004,武器,d6982689-f2f3-4ece-b67d-b2a31839503a,4,
10004,武器,458481dc-3a0b-4d88-9c9b-9b0c8d567fe3,4,
10004,武器,f19109a7-798f-4913-82fe-75e1d4c977bc,4,
10004,武器,16d7df75-f5d7-4a91-91cc-90049b94b287,4,
